personnel_id,name,start,end
49-5725912,Blamey Barracks (Army Recruit Training Centre),27/08/1998,12/11/2021
79-4024119,Victoria Barracks (Sydney),21/03/1997,19/08/2008
86-5156347,Victoria Barracks (Melbourne),26/11/1996,18/06/2006
94-4172376,Irwin Barracks,11/03/2000,25/02/2014
11-3427193,Kokoda Barracks (Land Warfare Centre),14/06/1999,20/03/2022
12-1079782,Watsonia Barracks,14/11/1996,12/03/2023
57-0382043,Woodside Barracks,02/03/2000,09/02/2015
99-0000034,Puckapunyal Military Area (Training),24/10/1999,29/01/2017
43-1193222,Lone Pine Barracks (School of Infantry),26/09/1998,02/01/2021
94-6694254,Majura Training Area,16/04/1997,30/03/2024
92-8510362,Mount Bundey Training Area,10/12/1998,08/08/2018
78-0826346,Shoalwater Bay Training Area,15/05/1999,24/02/2014
88-8923347,Jungle Training Wing,10/02/1997,25/07/2003
07-8651653,Swanbourne Barracks (SAS Regiment),05/01/1997,01/03/2012
87-9324314,Townsville Field Training Area,23/12/1997,01/12/2021
74-2231297,RAAF Base Amberley,25/09/1998,31/10/2012
11-5007491,RAAF Base Darwin,01/12/2000,03/11/2009
23-0353698,RAAF Base Edinburgh,10/09/2000,02/06/2004
25-0902197,RAAF Base Pearce (Pilot Training),09/12/1998,10/07/2010
97-6829631,RAAF Base Richmond,29/08/1998,22/10/2006
39-1614747,RAAF Base Tindal,05/08/2000,13/01/2013
30-8012818,RAAF Base Williamtown,06/03/1998,21/12/2016
21-3100446,RAAF Base East Sale (Air Training College),23/05/2000,02/08/2015
07-8788555,RAAF Base Wagga,30/06/1999,17/06/2024
57-8183641,Garden Island (Fleet Base East),09/06/1999,11/11/2022
99-0000042,Jervis Bay (Navy College),28/02/1997,08/05/2018
52-9908840,RAAF Scherger,25/02/1999,13/03/2002
12-5192571,RAAF Curtin,15/01/2000,19/05/2015
32-1284512,RAAF Learmonth,12/11/1996,15/10/2003
56-6147620,RAAF Woomera,25/11/1997,01/06/2013
27-8034714,Joint Warfare Training Centre,12/03/1995,21/05/2010
83-2513085,HMAS Albatross,11/08/1998,12/12/2003
44-4732690,HMAS Cairns,11/08/1996,23/03/2020
31-1121105,HMAS Cerberus (Training Establishment),24/02/1999,29/01/2023
61-5460447,HMAS Coonawarra,01/09/1998,02/08/2004
01-8930222,HMAS Harman,24/01/1998,14/02/2019
22-6044800,HMAS Kuttabul (Fleet Base East),16/07/1998,05/12/2008
00-1905884,HMAS Stirling (Fleet Base West),09/11/1999,28/04/2004
80-3328214,HMAS Waterhen,24/05/1998,09/05/2007
13-2552509,Holsworthy Barracks,11/05/1996,29/05/2004
42-9145238,Gallipoli Barracks,11/01/1998,19/10/2020
85-7595618,Lavarack Barracks,14/11/1995,04/04/2011
29-4251081,Robertson Barracks,30/03/1997,11/07/2019
04-0930481,Blamey Barracks (Army Recruit Training Centre),04/07/1997,17/02/2012
76-1462262,Victoria Barracks (Sydney),26/05/1997,20/04/2010
49-8207571,Victoria Barracks (Melbourne),20/11/1998,25/02/2016
41-4164200,Irwin Barracks,18/12/1995,10/12/2019
30-4001207,Kokoda Barracks (Land Warfare Centre),23/02/1996,12/12/2023
63-1651056,Watsonia Barracks,08/06/1997,07/11/2018
99-0000098,Woodside Barracks,16/08/2000,25/02/2007
47-8255805,Puckapunyal Military Area (Training),19/06/1997,14/05/2017
49-0265434,Lone Pine Barracks (School of Infantry),09/10/2000,22/03/2023
11-6968801,Majura Training Area,23/07/1998,31/08/2006
90-5739712,Mount Bundey Training Area,28/10/2000,14/08/2006
91-8518210,HMAS Albatross,22/01/1998,30/12/2001
50-0882549,HMAS Cairns,02/08/1996,19/08/2003
51-6950649,HMAS Cerberus (Training Establishment),01/09/1996,30/03/2011
01-3398800,HMAS Coonawarra,04/09/1999,12/05/2008
28-3588470,HMAS Harman,15/04/1996,27/09/2006
27-2337471,HMAS Kuttabul (Fleet Base East),29/10/1998,28/06/2002
54-2486859,HMAS Stirling (Fleet Base West),15/06/1996,12/08/2019
58-0369652,HMAS Waterhen,12/05/1998,17/04/2015
58-1909951,Holsworthy Barracks,26/04/1996,13/12/2004
99-0000044,Gallipoli Barracks,14/08/1997,25/06/2009
99-0000048,Lavarack Barracks,01/07/1998,20/03/2021
52-6654463,Robertson Barracks,18/03/1999,26/08/2020
92-2728635,Blamey Barracks (Army Recruit Training Centre),24/07/1999,02/01/2010
91-5550151,Victoria Barracks (Sydney),07/07/1999,22/06/2016
03-0956395,Victoria Barracks (Melbourne),09/06/1999,01/04/2024
99-0000012,Irwin Barracks,22/02/1998,28/11/2008
85-6970809,Kokoda Barracks (Land Warfare Centre),07/11/2000,13/05/2002
86-7360760,Watsonia Barracks,16/09/1996,08/01/2022
72-3628085,Woodside Barracks,23/04/1996,12/01/2020
14-1247089,Puckapunyal Military Area (Training),16/11/1998,14/07/2017
23-0904640,Lone Pine Barracks (School of Infantry),06/12/1997,25/08/2017
58-7215193,Majura Training Area,18/02/1997,22/06/2005
99-0000052,Mount Bundey Training Area,19/01/1996,31/05/2023
23-0848901,Shoalwater Bay Training Area,20/07/2000,20/12/2005
94-2491476,Jungle Training Wing,31/03/1997,13/12/2003
21-4149563,Swanbourne Barracks (SAS Regiment),22/01/1996,06/05/2009
68-3469712,Townsville Field Training Area,17/06/1996,26/06/2022
15-1369458,RAAF Base Amberley,14/12/1998,30/09/2009
42-5184011,RAAF Base Darwin,07/09/1998,19/07/2016
60-5596278,RAAF Base Edinburgh,07/03/2000,16/08/2010
46-1961143,RAAF Base Pearce (Pilot Training),02/05/1996,20/02/2003
57-3774874,RAAF Base Richmond,02/08/1997,22/01/2024
99-0000039,RAAF Base Tindal,25/03/1996,29/03/2021
84-6396381,RAAF Base Williamtown,24/11/1995,29/09/2001
02-5555461,RAAF Base East Sale (Air Training College),14/08/1997,09/12/2004
99-0000005,RAAF Base Wagga,24/10/1997,16/12/2011
08-4751149,Garden Island (Fleet Base East),04/02/1996,06/10/2022
64-8870965,Jervis Bay (Navy College),22/05/1996,23/12/2018
70-3285504,RAAF Scherger,21/12/1997,05/09/2009
15-1082714,RAAF Curtin,26/08/1999,18/01/2023
06-8341753,RAAF Learmonth,12/06/1998,23/02/2022
49-1067763,RAAF Woomera,12/03/1997,10/06/2019
74-7481786,Joint Warfare Training Centre,28/05/2000,28/12/2003
76-7675536,HMAS Albatross,19/03/2000,29/01/2002
61-5856024,HMAS Cairns,19/03/1996,04/02/2006
99-0000081,HMAS Cerberus (Training Establishment),06/05/2000,30/10/2022
09-8796293,HMAS Coonawarra,28/02/1997,26/05/2015
36-1437805,HMAS Harman,16/08/1997,18/08/2011
88-4332175,HMAS Kuttabul (Fleet Base East),24/08/1998,25/07/2023
16-1494568,HMAS Stirling (Fleet Base West),24/01/1999,14/04/2005
86-2834715,HMAS Waterhen,13/03/1997,12/12/2018
97-4898634,Holsworthy Barracks,30/01/1996,13/12/2015
44-7412350,Gallipoli Barracks,08/01/1996,12/08/2010
80-7951138,Lavarack Barracks,23/08/1999,23/03/2020
36-7754943,Robertson Barracks,13/07/2000,11/08/2014
70-6509416,Blamey Barracks (Army Recruit Training Centre),09/08/1999,23/10/2012
06-8316524,Victoria Barracks (Sydney),22/07/1996,29/10/2011
63-2982841,Victoria Barracks (Melbourne),21/12/1996,13/10/2016
31-2391946,Irwin Barracks,17/04/1996,05/06/2013
58-1194771,Kokoda Barracks (Land Warfare Centre),18/01/1997,23/04/2001
99-0000045,Watsonia Barracks,10/08/1996,13/06/2014
43-1017172,Woodside Barracks,17/04/1998,30/03/2017
43-7867613,Puckapunyal Military Area (Training),20/03/1999,24/05/2001
62-5061720,Lone Pine Barracks (School of Infantry),05/07/1997,07/11/2016
99-0000093,Majura Training Area,28/07/1997,08/10/2007
35-4259628,Mount Bundey Training Area,13/09/1996,27/12/2003
94-7721767,Shoalwater Bay Training Area,23/01/1997,06/02/2021
70-5583326,Jungle Training Wing,23/01/1997,07/08/2016
56-9109231,Swanbourne Barracks (SAS Regiment),18/05/1997,19/05/2005
99-0000031,Townsville Field Training Area,09/03/1997,01/09/2011
72-5452710,RAAF Base Amberley,16/04/1996,12/07/2012
45-2378800,RAAF Base Darwin,06/06/1997,22/03/2006
00-2882307,RAAF Base Edinburgh,16/07/1996,23/11/2007
21-1766254,RAAF Base Pearce (Pilot Training),08/04/1997,05/07/2008
31-8030746,RAAF Base Richmond,15/04/1997,25/03/2012
73-1592954,RAAF Base Tindal,19/08/1997,03/06/2003
04-9357646,RAAF Base Williamtown,30/06/1998,16/12/2018
20-6175130,RAAF Base East Sale (Air Training College),13/05/1998,27/08/2024
25-0621206,RAAF Base Wagga,05/08/1997,03/11/2013
09-6013429,Garden Island (Fleet Base East),21/12/1997,07/03/2005
29-1355064,Jervis Bay (Navy College),25/06/1997,16/05/2004
56-8583968,RAAF Scherger,24/10/1998,02/10/2020
26-5674833,RAAF Curtin,11/06/1996,04/02/2002
33-4959786,RAAF Learmonth,02/01/1997,15/06/2024
09-4742548,RAAF Woomera,15/09/1999,20/02/2016
84-0613941,Joint Warfare Training Centre,11/11/2000,24/05/2015
29-1227649,HMAS Albatross,15/01/1996,28/04/2019
16-4692869,HMAS Cairns,25/02/1999,10/06/2022
